Speaker,Listener,Dialogue
GRIPHOOK,HARRY,"I have your word, Harry Potter, that you will give me the Sword of Gryffindor if I help you?"
HERMIONE,HARRY,"Harry, are you thinking there  a Horcrux in Bellatrix  vault?"
HARRY,HERMIONE,"She was terrified when she thought we had been in there. She kept asking you what else we had taken. I had bet anything there  a Horcrux there. If we find it, we can kill it. And if we kill it,we are one step closer to killing him."
RON,HARRY,And if we find one? How are we supposed to destroy it if We havegiven Griphook the sword?
HARRY,RON,I am still working on that part.
FLEUR,HARRY,He  too weak.
OLLIVANDER,HARRY,Forgive me if I Do not get up.
HARRY,OLLIVANDER,"Mr. Ollivander, I need to ask you a few questions."
OLLIVANDER,HARRY,"Anything, my boy, anything."
HARRY,OLLIVANDER,"Can you identify these, sir?"
OLLIVANDER,HARRY,Walnut and dragon heartstring. Twelve and three quarter inches. Unyielding. This belongs to Bellatrix Lestrange.
HARRY,OLLIVANDER,And this?
OLLIVANDER,HARRY,Hawthorn. Unicorn hair. Ten inches. Reasonably pliant. This was the wand of Draco Malfoy.
HARRY,OLLIVANDER,Was? Is not it still?
OLLIVANDER,HARRY,Perhaps not -- if you won it from him. I sense its allegiance has changed.
HARRY,OLLIVANDER,You talk about wands likethey have got feelings. Can think.
OLLIVANDER,HARRY,"The wand chooses the wizard, Mr. Potter. That much has always been clear to those of us who have studied wandlore."
HARRY,OLLIVANDER,"What do you know about the Deathly Hallows, sir?"
OLLIVANDER,HARRY,"There are rumored to be three: The Elder Wand, the Resurrection Stone and the Invisibility Cloak. It is said that to possess them all is to make oneself the Master of Death. But few truly believe such objects exist --"
HARRY,OLLIVANDER,"But you, sir? Do you believe they exist?"
OLLIVANDER,HARRY,I see no reason to put stock in an old wives tale --
HARRY,OLLIVANDER,You are lying. You know one exists and you told him about it. You told him about the Elder Wand and where to go looking for it.
OLLIVANDER,HARRY,"He tortured me! Besides, I conveyed only rumors. There  no guarantee he will find it --"
HARRY,OLLIVANDER,"He has found it, sir."
HARRY,OLLIVANDER,"That  all, sir.We will leave you to get some rest now."
OLLIVANDER,HARRY,"He  after you, Mr. Potter. If it  true, what you say, that he has the Elder Wand, I am afraid you really Do not stand a chance."
HARRY,OLLIVANDER,"Then I guess I will just have to kill him before he finds me, sir."
RON,HERMIONE,You are sure it  hers?
HERMIONE,RON,Positive.
HARRY,HERMIONE,I reckon you should take this then.
HERMIONE,HARRY,Can not I use the other?
RON,HERMIONE,You heard Ollivander. It  Harry  now.
HERMIONE,RON,But I hate that thing -- that  the wand that killed Sirius! How can I hold it and not feel 
HARRY,HERMIONE,"If I can hold it, you can."
RON,HARRY,"How will we know what it is when we get in there? After all, a Horcrux can be anything."
HARRY,RON,I will know. I Can not explain. It  like they sing to me.
RON,HARRY,That  a bit scary.
HERMIONE,HARRY,"It is, Harry. Did Dumbledore ever say anything to you, something that might explain why --"
HARRY,HERMIONE,No. I just know. When one  near.
FLEUR,HERMIONE,"This is the closest I could find to what you described, Hermione."
HERMIONE,FLEUR,"It  perfect. Thank you, Fleur."
BILL,HARRY,"You are leaving, are not you."
HARRY,BILL,In the morning.
BILL,HARRY,And Griphook?
HARRY,BILL,He will be leaving too.
BILL,HARRY,"Listen, I Do not know whatyou are up to, but I know goblins. If you have struck any kind of bargain with Griphook, you must be exceptionally careful to live up to it. If you Do not  he will not be forgiving."
LUNA,HARRY,The sky has lost a star.
LUNA,HARRY,My father used to say that when a child died.
LUNA,HARRY,Funny how Mr. Dobby knew exactly where to find us.
HARRY,LUNA,"Yeah. Funny. Listen, Luna, about your father, I Do not want you to think I --"
LUNA,HARRY,"I know you understand why my father did what he did, Harry. That  why we Do not need to talk about it."
HARRY,LUNA,Hogwarts?
HARRY,LUNA,"It  not the place you left, you know. It  not the same."
LUNA,HARRY,Neither am I.
RON,HARRY,Always good value. I will miss her.
RON,HARRY,What do you think?
HARRY,RON,Would not know you if I did not know you.
RON,HARRY,You want to tell me what that is?
HARRY,RON,"Sirius gave it to me. He had a matching piece. He said if I ever needed him, all I had to do was look into it."
RON,HARRY,You mean he could see you?
HARRY,RON,Something like that. I Do not know. He died before I ever got to use it. The thing is 
RON,HARRY,Go on.
HARRY,RON,"You will think I am mental, but more than once, when I have looked into it -- I think I have seen Dumbledore."
RON,HARRY,Bloody hell  that  a sight.
HERMIONE,RON,"Well, how do I look?"
RON,HERMIONE,Hideous.
HERMIONE,RON,"Oh dear, I missed a spot, did not I? Hold still "
RON,HERMIONE,"Could not do anything about that bit in the back that  always flipping up, could you? Dead annoying --"
RON,HERMIONE,"Never mind. I am good. That is you in there, is not it?"
HARRY,GRIPHOOK,"You can give that to Hermione to hold, all right, Griphook?"
WARLOCK,BELLATRIX,Madam Lestrange.
BELLATRIX,WARLOCK,Good morning.
GRIPHOOK,HERMIONE,"Good morning? Good morning?you are Bellatrix Lestrange, not some dewy-eyed schoolgirl!"
RON,GRIPHOOK,Hey. Easy.
GRIPHOOK,RON,She gives us away and we might as well use that sword to slit our own throats. Understand?
HERMIONE,RON,He  right. I was being stupid.
HARRY,RON,C amon. Let  do it.
GOBLIN,BELLATRIX,Identification.
BELLATRIX,GOBLIN,I hardly think that will be necessary.
GOBLIN,BELLATRIX,Madam Lestrange! Dear me! How may I help you today?
BELLATRIX,GOBLIN,I wish to enter my vault.
GOBLIN,BELLATRIX,"I see. Very well. Excuse me, will not you?"
BELLATRIX,GOBLIN,I Do not like to be kept waiting.
GOBLIN,BELLATRIX,Next.
BELLATRIX,GOBLIN,"He  with me. As difficult as that may be to
imagine."
GRIPHOOK,RON,They know!
RON,GRIPHOOK,What do you mean?
GRIPHOOK,RON,They know she  an imposter!they have been warned!
BOGROD,BELLATRIX,Madam Lestrange. Would you mind presenting your wand?
BELLATRIX,BOGROD,And why should I do that?
RON,HARRY,"Harry, what do we do? Harry ?"
BOGROD,BELLATRIX,"It  the bank  policy. I am sure you understand, given the current climate --"
BELLATRIX,BOGROD,"No, I most certainly do not understand --"
BOGROD,BELLATRIX,I am afraid I must insist.
HARRY,BOGROD,Imperio.
BOGROD,BELLATRIX,"Very well, Madam Lestrange. If you will follow me."
GOBLIN,BOGROD,"But  Bogrod, there have been special instructions regarding the Lestrange vault."
BOGROD,GOBLIN,I am fully aware of that. I am also aware the Lestranges are one of our oldest and most respected families.
GOBLIN,BOGROD,"Yes, sir, but our instructions are very specific --"
BOGROD,GOBLIN,"Let me be specific with you, Ricbert. I have run this bank for forty-five years, long before anyone had even heard of a Death Eater. The day may come that they feel they can run this place better than me, but that day has not yet arrived. Am I understood!"
BOGROD,BELLATRIX,"Madam, if you will, I will escort you myself."
BOGROD,GUARD,"Teffington, see to that door, will you."
HARRY,GRIPHOOK,How long before they come after us?
GRIPHOOK,HARRY,Time will tell.
RON,HARRY,What  that? Up ahead.
GRIPHOOK,RON,I should have known --
HARRY,GRIPHOOK,"What is that, Griphook?"
HARRY,GRIPHOOK,Griphook! What is that!
HARRY,HERMIONE,Well done. Hey. You look like  you.
GRIPHOOK,HARRY,The Thief  Downfall. Washes away all enchantments. Can be deadly.
RON,GRIPHOOK,"You Do not say. Just out of interest  is there
any other way out of here?"
GRIPHOOK,RON,No.
BOGROD,GRIPHOOK,What the devil are you all doing down here!
GRIPHOOK,BOGROD,We need him!
BOGROD,GRIPHOOK,"Is this your doing, Griphook? You have no rights here anymore. When you gave up your keys, you --"
RON,BOGROD,Imperio!
GRIPHOOK,RON,Well done.
RON,HERMIONE,No. It  not possible 
RON,HERMIONE,Bloody hell. That  a Welsh Green.
HERMIONE,RON,It looks like it  been down here forever.
GRIPHOOK,HERMIONE,Go on.
RON,HERMIONE,It  been trained to expect pain when it hears the noise.
HERMIONE,RON,That  barbaric. I 
GRIPHOOK,HERMIONE,We will only have a few seconds. In other words  they will be no doovers. Understood?
GRIPHOOK,BOGROD,"Ready, Bogrod?"
BOGROD,GRIPHOOK,Hm? Oh. Yes. Of course.
RON,HERMIONE,Blimey 
HERMIONE,RON,Look.
HERMIONE,RON,No wonder Bellatrix thought it was real.
RON,HARRY,"Is it here, Harry? Can you feel anything?"
HERMIONE,GRIPHOOK,It  hot!
GRIPHOOK,HERMIONE,They have added Gemino and Flagrante Curses! Everything you touch will burn and multiply!
HERMIONE,RON,"Ron, your foot!"
GRIPHOOK,HARRY,We will be crushed! Hurry!
HARRY,GRIPHOOK,That  it. Up there.
HERMIONE,HARRY,How are we going to reach it?
HARRY,HERMIONE,Give me the sword! The real one.
RON,HARRY,Keep going!
HERMIONE,HARRY,Harry! Behind you!
RON,HERMIONE,The cup!
HERMIONE,HARRY,In here! 
HARRY,GRIPHOOK,"We have a deal, Griphook. "
GRIPHOOK,HARRY,I said I had get you in.  I never said anything about getting you out. 
HARRY,GRIPHOOK,Griphook!  Griphook!
GRIPHOOK,HARRY,Thieves!  Help!  Thieves! 
RON,GRIPHOOK,Foul little git.  Least We havegot Bogrod
RON,HERMIONE,That  unfortunate.
HERMIONE,RON,We Can not just stand here!  Who  got an idea?
RON,HERMIONE,You are asking us? you are the brilliant one. 
HERMIONE,RON,I have got something.  But it  mad. 
HERMIONE,RON,Relashio!
RON,HERMIONE,That  your idea? 
HARRY,RON,Come on! 
HERMIONE,HARRY,It does not realize it  free! 
HERMIONE,HARRY,Leviosa!  Aviatus!  Ex Cappa!
RON,HERMIONE,That was brilliant!  BRILLIANT!
RON,RON,Bloody hell.
HARRY,RON,We are dropping!
RON,HERMIONE,I say we jump!
HERMIONE,RON,When?
HARRY,HERMIONE,Now!
VOLDEMORT,NAGINI,"The boy has discovered our secret, Nagini.  We must find out just how  much he knows.  We must return to  our hiding places and see if the others are safe. "
VOLDEMORT,NAGINI,"And you, my friend, must stay close  "
HARRY,HERMIONE,He knows.
HARRY,HERMIONE,You-Know-Who.  He knows we broke into Gringotts.  He knows what we took.  He knowswe are hunting Horcruxes. 
HERMIONE,HARRY,How is it you 
HARRY,HERMIONE,I saw him.
HERMIONE,HARRY,"You let him in!  Harry, you Can not "
HARRY,HERMIONE,"I Can not always help it, Hermione! Maybe I can.  I Do not know. "
RON,HARRY,Never mind!  What did you see? 
HARRY,RON,He  angry.  But he  scared too.  He  going to make sure the other Horcruxes are safe. 
RON,HARRY,What happens when he finds out four are gone? 
HARRY,RON,I reckon he will do anything to stop us from finding the rest.  There  more:  one of them  at Hogwarts. 
RON,HARRY,What?
HERMIONE,HARRY,What? You saw it. 
HARRY,HERMIONE,"I saw the castle.  And Rowena  Ravenclaw.  I think it must have  something to do with her.  We have  to go there, now."
HERMIONE,HARRY,Tonight?  But we have to plan.  We have to figure out what 
HARRY,HERMIONE,"Honestly, Hermione, when have any of our plans actually worked?  We plan, we get there and all hell breaks loose. "
RON,HERMIONE, Afraid he  right.  One problem:  Snape  Headmaster now.  We Can not just walk in the front door. 
HARRY,RON,We will go to Hogsmeade.  To Honeydukes.  Take the secret passage in the cellar.
HARRY,RON,"There  something wrong with him.  In the past, I could always follow his thoughts.  Now everything feels disconnected. "
RON,HARRY,Maybe it  because of the Horcruxes.  Maybe he  growing weaker.  Maybe he  dying. 
HARRY,RON,"No.  It  more like he  wounded.  If anything, he feels more dangerous."
DEATH EATER #1,DEATH EATER #2,There!  Right there! 
DEATH EATER #1,DEATH EATER #2,I have got them!  Down here!!
HERMIONE ,HARRY,They were ready for us.
DEATH EATER #1,HARRY,"We knowyou are here, Potter.  There  no getting away. "
DEATH EATER #1,HARRY,Perhaps you need some convincing
RON,HERMIONE,What  he mean by that? 
HERMIONE,HARRY,"No, you will give us away. "
HARRY,DEATH EATER #1,Expecto Patronum! 
DEATH EATER #2,DEATH EATER #1,It  him!  He  down there! 
ABERFORTH,HARRY,"In here, Potter."
RON,HERMIONE,Did you get a look at him!  For a second I thought it was -
HERMIONE,RON,I know. 
HERMIONE,HARRY,Harry!  I can see you!  In here! 
ABERFORTH,HARRY,You bloody fools!  What were you thinking coming here?  Do you have any idea how dangerous it is -- 
HARRY,ABERFORTH,You are Aberforth. 
HARRY,ABERFORTH,Dumbledore  brother.  It  you I have been seeing -- here.  It  you who sent Dobby. 
ABERFORTH,HARRY,Where have you left him?
HARRY,ABERFORTH,He is dead.
ABERFORTH,HARRY,Sorry to hear it.  I liked that  elf
HARRY,ABERFORTH,How had you come by it? 
ABERFORTH,HARRY,"Mundungus Fletcher, About a year ago."
HARRY,ABERFORTH,Dung had no right selling you that.  It belonged to -
ABERFORTH,HARRY,Sirius.  Albus told me.  He also told me that you had likely be hacked off if you ever found out I had it.  But ask yourself where you had be if I did not. 
ABERFORTH,HARRY,"Right then.  Reckonyou are hungry.  Let  get you fed, then think of the best way to get you out of here."
HERMIONE,ABERFORTH,Do you hear much from the others?  From the Order? 
ABERFORTH,HERMIONE,The Order is finished.  You-KnowWho  won.  Anyone who says otherwise is kidding themselves
HARRY,ABERFORTH,We need to get into Hogwarts.  Dumbledore gave us a job to do
ABERFORTH,HARRY,Did he now?  Nice job?  Easy? 
HARRY,ABERFORTH,We havebeen hunting Horcruxes.  We think the last one  in the school.  ButWe will need your help getting in. 
HARRY,ABERFORTH,"If we can find it and kill it, then we kill him, and then we can end this war once and for all.  We need to get into Hogwarts tonight"
ABERFORTH,HARRY,"It  not a job my brother  given you, it  a suicide mission.  Do yourself a favor boy.  Go home.  Live a little longer. "
HARRY,ABERFORTH,"Dumbledore trusted me, to see this through. "
ABERFORTH,HARRY,"What makes you think you can trust him!  What makes you think you can believe anything my brother told you!  In all the time you knew him, did he ever mention my name?  Did he ever mention hers?"
HARRY,ABERFORTH,Why should he  
ABERFORTH,HARRY,Keep secrets? You tell me.
HARRY,ABERFORTH,I only care about the Dumbledore I knew.  I trusted him. 
ABERFORTH,HARRY,Did you now?  And why is that? 
HARRY,ABERFORTH,I had no reason not to -- 
ABERFORTH,HARRY,"That  a boy  answer.  A boy who goes chasing Horcruxes on the word of a man who will not even tell him where to start. you are lying.  Not just to me, which does not matter, but to yourself as well. That  what a fool does."
HARRY,ABERFORTH,You are drunk.
ABERFORTH,HARRY,"You Do not strike me as a fool, Mr. Potter.  So I will ask you again.  There must be a reason.  Why do you trust anything my brother ever said to you?  Why? "
HARRY,ABERFORTH,"Because I need to.  Because if I Do not, I Do not know who I am anymore.  I have lost too many people to lie down now.  I am not interested in what happened between you and your brother, I Do not even care that you have given up.  I trust the man I knew.  I am going to see this through. "
HARRY,ABERFORTH,I need to get into the castle tonight
ABERFORTH,HARRY,You know what to do 
HARRY,ABERFORTH,Where have you sent her?
ABERFORTH,HARRY,You will see soon enough. 
HERMIONE,ABERFORTH,"That  Ariana, is not it?  Your sister.  She  beautiful"
ABERFORTH,HERMIONE,She will always be beautiful. 
HERMIONE,ABERFORTH,"She died very young, did not she? "
ABERFORTH,HARRY,"My brother sacrificed many things, Mr. Potter, in his journey to find power, including her.  She was devoted to him -- he gave her everything, but time. "
HERMIONE,ABERFORTH,Mr. Dumbledore  thank you.
HERMIONE,RON,"Did save our lives twice.  Kept an eye on us in that mirror.  That does not seem like someone who  given up, does it? "
HERMIONE,RON,She  coming back!  And she  got someone with her!
RON,HERMIONE,Who  that with her?  Bloody hell  
NEVILLE,HARRY,I knew you had come!  I told them all!  Harry Potter would never abandon Hogwarts!
HARRY,NEVILLE,"Neville, you look  "
NEVILLE,HARRY,Like hell?  I reckon.  This is nothing.  Seamus is worse.  You will see.  Hermione!  Ron! 
NEVILLE,ABERFORTH,"Hey, Ab.  There might be a couple more people on the way."
NEVILLE,HARRY,"Well, ready?"
RON,NEVILLE,I Do not remember this being on the Marauder  Map. 
NEVILLE,RON,That  because it never existed till now.  The seven secret passages were sealed off before the start of the year.  This is the only way in or out now.  The grounds are crawling with Death Eaters and Dementors. 
HERMIONE,NEVILLE,"How bad is it, Neville?  With Snape as Headmaster. "
NEVILLE,HERMIONE,Hardly ever see him.  It  the Carrows you have to watch out for.
HARRY,NEVILLE,The Carrows?
NEVILLE,HARRY,"Brother and sister.  They are in charge of discipline.  Like punishment, the Carrows."
HERMIONE,NEVILLE,They did that to you?  But why? 
NEVILLE,HERMIONE,Today  Dark Arts lesson had us practicing the Cruciatus Curse.  On First Years.  I refused.  Hogwarts has changed. 
NEVILLE,HARRY,"Aw, c amon.  Do not be grim. we are all used to it by now.  And the thing is, it helps when people stand up, gives everyone hope.  I used to notice that when you did it, Harry.  C amon,we are almost there. "
NEVILLE,SEAMUS,"Hey!  Listen up, you lot!  I have brought you a surprise! "
SEAMUS,NEVILLE,"Not more of Aberforth  cooking, I hope.  Be a surprise if we could digest it. "
SEAMUS,NEVILLE,Blimey.
NEVILLE,NIGEL,Get the word out to Remus and the others that Harry  back. 
NIGEL,"RIVER, DA","River, DA calling.  Do you read?  We have a new weather report:  Lightning has struck.  I repeat, lightning has struck  "
NEVILLE,SEAMUS,"Okay, okay!  Stand down!  Let  not kill them before You-Know-Who gets the chance! "
NEVILLE,HARRY,"Right then.  What  the plan, Harry? "
HARRY,NEVILLE,"Okay.  There  something we need to find, something hidden here in the castle.  It could help us defeat You-Know-Who. "
NEVILLE,HARRY,What is it?
HARRY,NEVILLE,We do not know.
DEAN,HARRY,Where is it?
HARRY,DEAN,do not know that either. 
HARRY,SEAMUS,I realize it is not much to go on.
SEAMUS ,HARRY,That is nothing to go on. 
HARRY,SEAMUS,"I think it might have something to do with Ravenclaw.  It would be small, easy to conceal, valuable.  Any ideas? "
LUNA,HARRY,"Well, there  Rowena Ravenclaw   lost diadem. "
RON,LUNA ,"Oh, bloody hell.  Here we go. "
LUNA,RON,The lost diadem of Ravenclaw?  Has not anyone ever heard of it?  It  quite famous. 
CHO,RON,"It  a kind of crown.  You know, like a tiara."
CHO,HARRY,"Ravenclaw  was rumored to have magical properties, to enhance the wisdom of the wearer. "
GINNY,HARRY,Harry.
HARRY,GINNY,Hey there. 
RON,HERMIONE,"Six months she has not seen me and it  like I am Frankie First Year.  I mean, I am only her brother. "
SEAMUS,HARRY,"Got loads of those, though, does not she?  There  only one Harry"
RON,SEAMUS,"Shut up, Seamus. "
NEVILLE,GINNY,"What is it, Ginny?"
GINNY,NEVILLE,Snape knows.  He knows that Harry was spotted in Hogsmeade.
ALECTO CARROW,MAISY REYNOLDS ,"Put a smile on, Miss Reynolds.  Would not want me to have to pay a visit to Daddy again, would you?"
SNAPE ,ALECTO CARROW,Many of you are surely wondering why I have summoned you here at this hour.  It has come to my attention that earlier this evening  Harry Potter was sighted in Hogsmeade. 
SNAPE ,ALECTO CARROW,I mention this in the hopes that truth will not be supplanted by rumor. 
SNAPE ,ALECTO CARROW,"For myself and a few select members of the staff this comes as little surprise.  We have, for some time, considered Mr. Potter  return to Hogwarts to be not only possible but inevitable.  Consequently, in the past several months and under my specific direction, exhaustive defensive strategies have been employed to defeat any attempt Mr. Potter might make to breach these walls.  But know this.  Should anyone -- student or staff  -- attempt to aid Mr. Potter, that person will be punished in a manner consistent with the severity of their transgression.  Rest assured:  So long as I am Headmaster at Hogwarts, Harry Potter will never again step foot in this castle. "
SNAPE ,MAISY REYNOLDS ,Now then.  If anyone here has knowledge of Mr. Potter  movements this evening  I invite them to step forward now. 
HARRY,SNAPE,I think I can help you out with that  
HARRY,SNAPE ,"It would seem that, despite your exhaustive defensive strategies, you have a bit of a security problem, Headmaster. "
HARRY,SNAPE ,And I am afraid it  rather extensive
HARRY,SNAPE,How dare you stand where he stood. 
HARRY,SNAPE,"Tell them how it was that night.  Tell then how you looked him in the eye, a man who trusted you  and killed him.  Tell them! "
PROFESSOR McGONAGALL,SNAPE,Coward!  COWARD!  And he did not even stay to fight! 
PROFESSOR McGONAGALL,HARRY,"Mr. Potter, do you mind telling me whatyou are doing here, which, I trust you realize, is an act of complete and utter lunacy? "
HARRY,PROFESSOR McGONAGALL,I am a Gryffindor. 
PROFESSOR McGONAGALL,HARRY,I thought it might have something to do with that. 
